Dia da Feira,Categoria,Qnt. Feirantes,Nome da Feira,Endereco,Bairro
DOM,TRADICIONAL,88,VILA FORMOSA,"AV TRUMAIN C/ HENRIQUE MORIZE","VL FORMOSA"
DOM,TRADICIONAL,81,VILA CARRAO,"RUA COMEN GIL PINHEIRO","VL CALIFORNIA"
DOM,TRADICIONAL,71,VILA RICA,"RUA PROF ALZIRA DE O GILIOLI","VL RICA"
DOM,TRADICIONAL,43,VILA SANTA IZABEL,"RUA LUIS PINTO","VL CARRAO"
TER,ÔRGANICA,21,FEIRA LIVRE DE ORGANICOS CERET,"RUA ELEONORA CINTRA","JD ANALIA FRANCO"
TER,TRADICIONAL,47,SANTA GERTRUDES,"RUA SANTA GERTRUDES","TATUAPE"
TER,TRADICIONAL,49,PARQUE MARIA LUIZA,"AV PROF CARLOS CALIOLLI","PQ MARIA LUIZA"
TER,TRADICIONAL,60,VILA NOVA YORK,"RUA MAL MARQUES PORTO","VL NOVA YORK"
TER,TRADICIONAL,1,TIUBA,"RUA TIUBA","VL MANCHESTER"
QUA,TRADICIONAL,112,VILA NOVA MANCHESTER,"RUA SAO VALENTIM","VL CARRAO"
QUA,TRADICIONAL,58,VILA FORMOSA,"RUA MARAGOJIPE","VL FORMOSA"
QUA,TRADICIONAL,24,ALFERES FRAZAO,"RUA DIAMANTE PRETO","ARICANDUVA"
QUA,TRADICIONAL,112,VILA ANTONIΕΤΑ,"RUA PETROBRAS","VL ANTONIΕΤΑ"
QUA,TRADICIONAL,66,JARDIM RECORD,"AV DOS PEQUIS","JD VL FORMOSA"
QUA,TRADICIONAL,0,PRACA ALBINO FCO DE FIGUEIREDO,"RUA BENEDITO GALVAO","VILA CARRAO"
QUI,TRADICIONAL,85,VILA CARRAO,"RUA DENTISTA BARRETO","VL CARRAO"
QUI,TRADICIONAL,76,VILA SANTA IZABEL,"RUA PIRAMBOIA","VL STA IZABEL"
QUI,TRADICIONAL,27,DEDO DE DEUS,"RUA ALFARO","VL RICA"
QUI,TRADICIONAL,66,CERET,"RUA VALTER GAZARRA","VILA GOMES CARDIM"
SEX,TRADICIONAL,49,SAPOPEMBA,"RUA GRECCO","ALTO DA MOOCA"
SEX,TRADICIONAL,73,JARDIM ARICANDUVA,"AV ODILON PIRES","JD ARICANDUVA"
SEX,TRADICIONAL,66,JARDIM IVA,"RUA ROMILDO FINOZZI","JD IVA"
SEX,TRADICIONAL,28,VILA MANCHESTER,"PC HAROLDO DALTRO","VL MANCHESTER"
SAB,TRADICIONAL,92,SANTO ESTEVAO,"RUA AREIAO","TATUAPE"
SAB,TRADICIONAL,82,VILA ARICANDUVA,"RUA FRANCISCA DE PAULA","VL CARRAO"
SÁB,TRADICIONAL,79,PRACA MANOEL ARIZA,"AV ΑΝΤΟΝΙΟ MANOGRASSO","VL FORMOSA"
SÁB,TRADICIONAL,52,JARDIM VILA FORMOSA,"AV DOM AZEREDO COUTINHO","JD VL FORMOSA"
SÁB,TRADICIONAL,38,VILA CRUZEIRO,"RUA MARIA FRANCISCA DO NASCIMENTO","VL CRUZEIRO"
SÁB,TRADICIONAL,31,COHAB BARREIRA GRANDE,"AV RUFINO FERNANDES INIVARRI","BARREIRA GRANDE"
SÁB,NOTURNA,15,AGUIAR DA BEIRA,"RUA ANTONIO CALDEIRA","VILA ANTONIETA"
DOM,TRADICIONAL,93,JARDIM ANGELA,"RUA MARCELINO COELHO","JD ANGELA"
DOM,TRADICIONAL,77,JARDIM SAO LUIZ,"RUA ARRAIAL DOS COUROS","JD SAO LUIZ"
DOM,TRADICIONAL,11,JARDIM CRIS,"RUA ALBINO CORREA DE CAMPOS","VL REMO"
DOM,TRADICIONAL,28,JARDIM RANIERI,"RUA MANOEL DA COSTA DANTAS","JD RANIERI"
DOM,TRADICIONAL,22,CORREGO DOS FREITAS,"RUA MARIA BENEDITA RODRIGUES","PQ STO ANTΟΝΙΟ"
DOM,TRADICIONAL,39,JARDIM DAS FLORES,"AV INACIO DIAS DA SILVA","PIRAPORINHA"
TER,TRADICIONAL,134,PIRAPORINHA,"RUA ESTEVAM FERNANDES","PIRAPORINHA"
TER,TRADICIONAL,19,JARDIM IBIRAPUERA,"RUA SALGUEIRO DO CAMPO","JD IBIRAPUERA"
TER,TRADICIONAL,38,ALTO DA RIVIEIRA,"RUA MONS JOAO PEDRO FUSENIG","JD STA GERTRUDES"
QUA,TRADICIONAL,58,JARDIM SAO LUIZ,"RUA ARRAIAL DOS COUROS","JD SAO LUIZ"
QUA,TRADICIONAL,31,PARQUE NOVO SANTO AMARO,"RUA ALBERTO BORGES SOVERAL","PQ NOVO STO AMARO"
QUI,TRADICIONAL,95,JARDIM VAZ DE LIMA,"RUA LUCA DE MARENZIO","JD VAZ DE LIMA"
QUI,TRADICIONAL,15,PARQUE FIGUEIRA GRANDE,"RUA BELCHIOR FELIX","PQ FIG GRANDE"
SEX,TRADICIONAL,107,VILA REMO,"RUA ITAPAROQUERA","VL REMO"
SEX,TRADICIONAL,63,ESTRADA DA MOENDA VELHA,"AV MOENDA VELHA GOMES PEDROSA","JD SAO BENTO NOVO"
SEX,TRADICIONAL,24,VILA SANTA LUCIA,"RUA CARMELO CALI","VL STA LUCIA"
SAB,TRADICIONAL,67,JARDIM VERGUEIRO,"RUA ANTONIO VAZ","JD VERGUEIRO"
SAB,TRADICIONAL,46,VILA DAS BELEZAS,"RUA BERNARDINO ESTAZIONE","VL DAS BELEZAS"
SAB,TRADICIONAL,22,JARDIM IMBE,"RUA ERASMUS GRASSER","JD IMBE"
SAB,TRADICIONAL,2,CDHU JARDIM SAO LUIZ-A,"RUA ANDRE LENS","JARDIM SAO LUIZ"
SAB,TRADICIONAL,6,SAO LUIS,"RUA JOSE RODRIGUES MACIEL","SAO LUIS"
DOM,TRADICIONAL,28,PARELHEIROS,"PC PEDRO ROCHA","PARELHEIROS"
DOM,TRADICIONAL,10,VILA VARGEM GRANDE II,"RUA BEIJA FLOR","VILA VARGEM GRANDE"
DOM,TRADICIONAL,9,JARDIM IPORA,"RUA FORTE DO GUARA","PARELHEIROS"
TER,TRADICIONAL,22,JARDIM DOS ALAMOS,"RUA HENRIQUE ROSCHEL CHRISTI","JD DOS ALAMOS"
QUA,TRADICIONAL,4,RECANTO CAMPO BELO,"RUA MARIA DA COSTA BEZERRA","PARELHEIROS"
QUI,TRADICIONAL,22,BARRO BRANCO,"RUA MARIO WILCHES","JD MARIA BORBA"
SAB,TRADICIONAL,15,VILA VARGEM GRANDE I,"RUA IPE ROXO","VILA VARGEM GRANDE"
SAB,TRADICIONAL,5,BALNEARIO SAO JOSE,"RUA UIRAPURU DO SERTAO","PARELHEIROS"
DOM,TRADICIONAL,8,VILA MORSE,"RUA ","VL SONIA"
DOM,TRADICIONAL,93,SAO DOMINGOS,"RUA JOSE JOAQUIM SEABRA","VL TIRADENTES"
DOM,TRADICIONAL,58,JARDIM ARPOADOR,"RUA ADERBAL STRESSER","JD ARPOADOR"
DOM,TRADICIONAL,0,REAL PARQUE,"RUA BARAO DE MONTE MOR","PAINEIRAS DO MORUM"
DOM,TRADICIONAL,17,CONJ RESIDENCIAL DO BUTANTA,"RUA LUIS ANTONIO MARTINS","BUTANTA"
DOM,TRADICIONAL,17,RAPOSO TAVARES,"RUA GABRIEL DE CARVALHO","JD BOA VISTA"
DOM,TRADICIONAL,20,VILA REGINA,"RUA EDWARD CARMILO","JD CELESTE"
DOM,TRADICIONAL,15,COHAB RAPOSO TAVARES,"RUA CACHOEIRA DO ARREPENDIMENTO","JD ARPOADOR"
TER,TRADICIONAL,46,CAXINGUI,"PC ROBERTO GOMES PEDROSA","ESTADIO DO MORUMB"
TER,TRADICIONAL,100,JARDIM BONFIGLIOLI,"AV OCTACILIO ΤΟΜΑΝΙΚ","RIO PEQUENO"
TER,TRADICIONAL,8,JARDIM PERI PERI,"RUA PLINIO SALGADO","BUTANTA"
TER,TRADICIONAL,28,JARDIM JOAO XXIII,"AV VATICANO","JD JOAO XXIII"
QUA,TRADICIONAL,29,BIBI,"PC ROBERTO GOMES PEDROSA","ITAIM BIBI"
QUA,TRADICIONAL,35,VILA INDIAΝΑ,"RUA IQUIRIRIM","VL INDIANA"
QUA,TRADICIONAL,34,VILA DALVA,"RUA JORGE WORD","VL DALVA"
QUA,TRADICIONAL,54,JARDIM CELESTE,"RUA EDWARD CARMILLO","JD CELESTE"
QUA,TRADICIONAL,15,JARDIM COLOMBO,"RUA SALOMAO WAIMBERG","JD BONFIGLIOLI"
QUI,TRADICIONAL,36,BUTANTA,"RUA AGOSTINHO CANTU C/ ROMAO GO","BUTAΝΤΑ"
QUI,TRADICIONAL,24,CARAMURU,"RUA PDE ALARICO ZACARIAS","VL MARIA LUIZA"
QUI,TRADICIONAL,52,JARDIM SAO JORGE,"RUA PROF JOAO DE LORENZO","JD SAO JORGE"
QUI,TRADICIONAL,23,JARDIM GUARAU,"RUA JERONIMO FERNANDES","JD GUARAU"
QUI,TRADICIONAL,23,FEIRAO DA ECONOMIA REAL PARQUE,"AV BARAO DE MONTE MOR","REAL PQ MORUMBI"
SEX,TRADICIONAL,64,VILA SONIA,"AV GAL FRANCISCO MORAZAN","VL SONIA"
SEX,TRADICIONAL,50,RIO PEQUENO,"AV PUJAIS SABATE","RIO PEQUENO"
SEX,TRADICIONAL,28,VILA BORGES,"RUA ORESTES COLOMBARI","VL BORGES"
SEX,TRADICIONAL,33,VILA GOMES,"RUA PEREIRA DO LAGO","VL GOMES"
SEX,TRADICIONAL,11,PORTAL DO MORUMBI,"RUA ISAAC ALBENIZ C/ FRANCO ALFANO","MORUMBI"
SAB,TRADICIONAL,11,CAXINGUI,"RUA LADISLAU ROMAN","CAXINGUI"
SAB,TRADICIONAL,0,JARDIM PINHEIROS,"RUA AUGUSTO FARINA","JD PINHEIROS"
SÁB,TRADICIONAL,98,MARIO MOURA ANDRADE,"AV CLAUDIO FRANCHI","BUTANTA"
SÁB,TRADICIONAL,32,AURIFLAMA,"RUA DR VIRGILIO ALVIN FRANCO","JD D ABRIL"
SÁB,TRADICIONAL,42,VILA BUTAΝΤΑ,"RUA JOSE ALVES DA CUNHA LIMA","RIO PEQUENO"
SÁB,TRADICIONAL,10,JARDIM AΝΤΟΝΙΑ,"RUA DR PAULO RIBEIRO COELHO","JD ANTONIA"
SÁB,TRADICIONAL,9,JARDIM RAPOSO TAVARES,"AV CAXINGUI","JD RAPOSO TAVARES"
SÁB,TRADICIONAL,20,JARDIM ADALGIZA,"AV GUSTAVO BERTHIER","VL DALVA"
DOM,TRADICIONAL,49,PARQUE ARARIBA,"RUA FRANCISCO SOARES","PQ REGINA"
DOM,TRADICIONAL,100,CAMPO LIMPO,"AV AMADEU DA SILVA SAMELLO","CAMPO LIMPO"
DOM,TRADICIONAL,45,PARQUE FERNANDA,"ES DE ITAPECERICA","PQ FERNANDA"
DOM,TRADICIONAL,33,JARDIM DAS ROSAS,"RUA SERRA DOS DOIS IRMAOS","JD DAS ROSAS"
DOM,TRADICIONAL,31,JARDIM ROSANA,"RUA CARLOS NAHAS C/ CARLOS LACERD","JD ROSANA"
DOM,TRADICIONAL,20,JARDIM DO COLEGIO,"RUA DR HUMBERTO PASCALE","JD JANGADEIRO"
DOM,TRADICIONAL,11,COHAB ADVENTISTA II,"RUA MODELAR","CAPAO REDONDO"
DOM,TRADICIONAL,13,ANTONIO DA COSTA BARBOSA,"RUA ANTONIO DA COSTA BARBOSA","VILA ANDRADE"
DOM,TRADICIONAL,6,JARDIM SANTO ANTOΝΙΟ,"RUA MANUEL HOMEM DE ANDRADE","JARDIM SANTO ANTON"
DOM,TRADICIONAL,13,CIDADE DE RIO PARDO,"RUA CIDADE DO RIO PARDO","VILA ANDRADE"
TER,TRADICIONAL,40,JARDIM JANGADEIRO,"RUA ROSARIO SCAMARTI","JD JANGADEIRO"
TER,TRADICIONAL,28,JARDIM ROSANA,"RUA CARLOS NAHAS","JD ROSANA"
QUA,TRADICIONAL,106,CAPAO REDONDO,"RUA PAULINO VITAL DE MORAES","CAPAO REDONDO"
QUA,TRADICIONAL,48,VILA PRELL,"RUA THEREZA MΑΙΑ ΡΙΝΤΟ","VL PRELL"
QUA,TRADICIONAL,37,JARDIM MACEDONIA,"RUA AGOSTINHO PAIVA","JD MACEDONIA"
QUA,TRADICIONAL,15,FORTE WILLIAM,"RUA FORTE WILLIAM","VILA ANDRADE"
QUI,TRADICIONAL,74,CAMPO LIMPO,"RUA MARTINHO VAZ DE BARROS","CAMPO LIMPO"
QUI,TRADICIONAL,71,JARDIM CATANDUVA,"RUA DR RENATO BUENO NETO","JD CATANDUVA"
QUI,TRADICIONAL,17,CIDADE DO RIO PARDO,"RUA CIDADE DO RIO PARDO","VILA ANDRADE"
QUI,TRADICIONAL,12,LUISA TODI,"RUA LUISA TODI","JD IRENE"
QUI,TRADICIONAL,8,FREI ANIBAL,"RUA INACIO PRETO DE MORAES","VL ANDRADE"
SEX,TRADICIONAL,83,CAPAO REDONDO,"AV ATHOS THOMAZ FERRACIO","CAPAO REDONDO"
SEX,TRADICIONAL,106,JARDIM UMARIZAL,"AV ANACE","JD UMARIZAL"
SEX,TRADICIONAL,31,JARDIM IPE,"RUA GASTAO RAUL DE FONTON BOSQU","JD IPE"
SEX,TRADICIONAL,10,PARQUE FERNANDA,"AV DR SALVADOR ROCCO","PARQUE FERNANDA"
SAB,TRADICIONAL,42,JARDIM MARIA SAMPAΙΟ,"RUA ANTONIO VIEGAS DE ATAIDE","JD MARIA SAMPAIO"
SAB,TRADICIONAL,55,PARAIZOPOLIS,"RUA HERBERT SPENCER","PARAIZOPOLIS"
SÁB,TRADICIONAL,17,JARDIM UMUARAMA,"RUA ODEMIS","JD UMUARAMA"
SÁB,TRADICIONAL,19,FEIRA LIVRE HORTO DO YPE,"RUA FRANCISCO DA CRUZ MELLAO","HORTO DO YPE"
SÁB,TRADICIONAL,14,COLANTOΝΙΟ,"RUA COLANTOΝΙΟ","VILA ANDRADE"
SÁB,TRADICIONAL,15,JARDIM OLINDA,"RUA CARDOSO MOREIRA","JARDIM OLINDA"
SÁB,ÔRGANICA,6,BURLE MARX,"PQ BURLE MARX","VILA ANDRADE"
SÁB,TRADICIONAL,11,ANATOLE DE BAUDOT,"RUA ANATOLE DE BAUDOT","VL SUZANA"
DOM,TRADICIONAL,45,PARQUE GRAJAU,"RUA JOSE BEZERRA FILHO","PQ GRAJAU"
DOM,TRADICIONAL,63,CIDADE DUTRA,"RUA NOSSA SENHORA DO OUTEIRO","CID DUTRA"
DOM,TRADICIONAL,21,JARDIM IPORANGA,"RUA ANTONIO PEREIRA TAQUES","JD PRESIDENTE"
DOM,TRADICIONAL,43,JARDIM SUZANO,"AV INACIO CUNHA LEME","JD IPANEMA"
DOM,TRADICIONAL,48,JARDIM TRES CORACOES,"RUA BENEDITA MARTINS RAMOS","JD TRES CORACOES"
DOM,TRADICIONAL,15,AV DAS JABOTICABEIRAS,"ES DO CAPOEIRAO","JD COLONIAL"
DOM,TRADICIONAL,62,COCAIA,"AV TRINTA E SETE CONJ FARIA LIMA","PQ COCAIA"
DOM,TRADICIONAL,47,PQUE AMERICA,"RUA BENEDITO MARCELLO","PQ SAO PAULO"
DOM,TRADICIONAL,0,VILA DA PAZ,"RUA INACIO DE ALMEIDA ARRUDA","VILA DA PAZ"
DOM,TRADICIONAL,12,JD. NOVO HORIZONTE,"RUA LUAR DE LAGRIMAS","JD NOVO HORIZONTE"
DOM,TRADICIONAL,16,JARDIM VARGINHA,"RUA RAIMUNDA P DE ALENCAR DA SILV","JARDIM VARGINHA"
TER,TRADICIONAL,81,JARDIM EDA,"RUA JOSE ANTUNES CERDEIRA","PQ AMERICA"
TER,TRADICIONAL,100,VELEIROS,"RUA DAS PAINEIRAS","VELEIROS"
TER,TRADICIONAL,72,JARDIM ELIANA,"RUA AMAZONAS MARCONDES","COCAIA"
QUA,TRADICIONAL,60,VILA SAO BENEDITO,"RUA JOSE BONIFACIO FILHO","CID DUTRA"
QUA,TRADICIONAL,96,BANDEIRANTES,"PC JOSE SCHUNCH","VL SAO JOSE"
QUA,TRADICIONAL,30,VILA NOVA FRIBURGO,"AV DANTON JOBIM","VL FRIBURGO"
QUA,TRADICIONAL,24,RIO PRETO,"RUA SAO JOSE DO RIO PRETO","GRAJAU"
QUA,TRADICIONAL,34,JARDIM S FRANCISCA,"RUA HENRY LACORDAIRE","JD STA FRANCISCA"
QUA,TRADICIONAL,32,PQUE RESIDENCIAL COCAIA I,"RUA RUBENS DE OLIVEIRA","COCAIA"
QUI,TRADICIONAL,32,CIDADE DUTRA,"RUA SAO GUILHERME","CID DUTRA"
QUI,TRADICIONAL,95,JARDIM MIRNA,"AV CARLOS ALBERTO BASTOS MACHAL","COCAIA"
QUI,TRADICIONAL,57,PARQUE SAO PAULO,"RUA GAETANO DONIZETTI","PQ BRASIL"
SEX,TRADICIONAL,26,SOCORRO,"RUA DOS INOCENTES C/ MENDEL","SOCORRO"
SEX,TRADICIONAL,42,JARDIM DAS IMBUIAS,"RUA JOSE LUIZ MONTEIRO","JD IMBUIAS"
SAB,TRADICIONAL,37,JARDIM PRIMAVERA,"RUA FRANCISCO BARRETO","JD PRIMAVERA"
SAB,TRADICIONAL,163,SAO JOSE,"AV CARLOS OBHERUBER","STO AMARO"
SÁB,TRADICIONAL,50,VILA FRIBURGO,"AV BERNA","VL FRIBURGO"
SÁB,TRADICIONAL,40,CONJ.RES.BRIG.FARIA LIMA,"RUA SAO CAETANO DO SUL","GRAJAU"
SÁB,TRADICIONAL,23,JARDIM PETRONITA,"RUA DR ANTONIO SIMOES DE CARVALH","JD SAO BERNARDO"
SÁB,TRADICIONAL,57,PARQUE DAS ARVORES,"AV DO ARVOREIRO","CAPELA DO SOCORRO"
SÁB,TRADICIONAL,67,PQ RES. COCAIA INDEPENDENTE,"AV VER JOSE GOMES MORAES NETO","PQ RESIDENCIAL"
SÁB,TRADICIONAL,10,JARDIM SATELITE,"RUA CLAUDIO SERGIO BERE","JD SATELITE"
SÁB,TRADICIONAL,18,JARDIM ALMEIDA PRADO,"RUA MARCO AURELIO MARILAN","JD ALMEIDA PRADO"
SÁB,TRADICIONAL,20,VILA NATAL,"RUA MARTA MARIA BERNARDES","VILA NATAL"
DOM,TRADICIONAL,52,CHORA MEΝΙΝΟ,"AV BARUEL","BARUEL"
DOM,TRADICIONAL,48,PARQUE PERUCHE,"RUA CARLOS BELMIRO CORREA","PQ PERUCHE"
DOM,TRADICIONAL,68,CANAA,"AV EULINA","JD PRIMAVERA"
DOM,TRADICIONAL,43,VILA NOVA CACHOEIRINHA,"RUA DOS PATIS","VL BELA VISTA"
DOM,TRADICIONAL,24,VILA PRADO,"RUA MARIA ELISA SIQUEIRA","VL BARBOSA"
DOM,TRADICIONAL,1,JARDIM PERI ALTO,"RUA SAO LOURENCO DO SUL","JD PERI ALTO"
DOM,TRADICIONAL,0,FEIRA CEL EUCLIDES MACHADO,"RUA CEL EUCLIDES MACHADO","JD DAS GRACAS"
DOM,TRADICIONAL,8,LIMAO,"PC ANTONIO FRANCO VELASCO","LIMAO"
DOM,TRADICIONAL,18,CACHOEIRINHA,"RUA CLEUSA MILOCHI","CACHOEIRINHA"
DOM,TRADICIONAL,136,FREGUESIA DO O,"RUA AFONSO LOPES VIEIRA","VILA DIONISIA"
TER,TRADICIONAL,92,JARDIM CARDAMONE,"RUA WALDOMIRO SILVEIRA","IMIRIM"
TER,TRADICIONAL,12,JARDIM DAS LARANJEIRAS,"RUA FREDERICO PENTEADO JUNIOR","CASA VERDE"
TER,TRADICIONAL,52,SANTA MARIA,"RUA TOMAZ ANTONIO VILANE","VL STA MARIA"
TER,TRADICIONAL,5,MARAMBAΙΑ,"RUA MARAMBAΙΑ","CASA VERDE"
TER,TRADICIONAL,90,JARDIM SANTA CRUZ,"RUA MONTE SAO MARTINHO","JD STA CRUZ"
QUA,TRADICIONAL,37,VILA ESPANHOLA,"RUA GALILEIA","PQ PERUCHE"
QUA,TRADICIONAL,62,VILA CAROLINA,"RUA ANTONIO MUNHOS BONILHA","VL CAROLINA"
QUA,TRADICIONAL,126,VILA CONTINENTAL,"AV MARIANA CALIGIURI RONCHETTI","VL CONTINENTAL"
QUA,TRADICIONAL,18,PARQUE SOUZA ARANHA,"PC BENITO NICOLETTI","PARQUE SOUZA ARANH"
QUI,TRADICIONAL,112,BAIRRO DO LIMAO,"RUA MADALENA MADUREIRA","CASA VERDE"
QUI,TRADICIONAL,70,ROSA DOS VENTOS,"RUA AUGUSTO GIL","VL NOVA CACHOEIRINH"
QUI,TRADICIONAL,19,GALO DE OURO,"RUA DR IGNACIO PROENCA GOUVEIA","PQ PERUCHE"
SEX,TRADICIONAL,26,CASA VERDE,"RUA CAETANO DESCO","CASA VERDE"
SEX,TRADICIONAL,36,CARMEM,"RUA CESAR PENA RAMOS","CASA VERDE"
SEX,TRADICIONAL,94,MANDIBA,"RUA LASAR SEGAL","FREGUESIA DO O"
SEX,TRADICIONAL,12,DEPUTADO EMILIO CARLOS,"AV MONTE CELESTE","LIMAO"
SAB,TRADICIONAL,38,CACHOEIRINHA,"RUA JUARANA C/ DO CANAVIAL","VL NOVA CACHOEIRINH"
SAB,TRADICIONAL,70,VILA SIQUEIRA,"RUA SALVADOR LIGABUE","VL SIQUEIRA"
SAB,TRADICIONAL,48,PARQUE SOUZA ARANHA,"PC BENITO NICOLETTI","PARQUE SOUZA ARANH"
DOM,TRADICIONAL,67,CASA PALMA,"AV CUPECE","CID ADEMAR"
DOM,TRADICIONAL,160,JARDIM MIRIAM,"AV ANGELO CRISTIANINI","JD MIRIAM"
DOM,TRADICIONAL,84,MAR PAULISTA,"RUA AUGUSTO DE CASTRO","PEDREIRA"
DOM,TRADICIONAL,69,VILA JOANISA,"RUA ESTANISLAU MONIUSKO","VL JOANISA"
DOM,TRADICIONAL,14,VILA MISSIONARIA,"RUA RAINHA DAS MISSOES","VL MISSIONARIA"
DOM,TRADICIONAL,12,JARDIM VILA LUCIA,"RUA DELFINO FACCHINA","JD VERA LUCIA"
TER,TRADICIONAL,13,JARDIM PRUDENCIA,"RUA MARIA JOSE RANGEL","JD PRUDENCIA"
TER,TRADICIONAL,32,VILA CONSTANCIA,"RUA SALVADOR RODRIGUES NEGRAO","VL CONSTANCIA"
QUA,TRADICIONAL,43,JARDIM UBIRAJARA,"AV BATISTA MACIEL","JD UBIRAJARA"
QUA,TRADICIONAL,66,CIDADE ADEMAR,"RUA VISCONDE DE STA ISABEL","CID ADEMAR"
QUA,TRADICIONAL,44,JARDIM MIRIAM,"RUA BRAS DE ABREU","JD MIRIAM"
QUI,TRADICIONAL,64,PEDREIRA,"AV AUGUSTO DE CASTRO","PEDREIRA"
QUI,TRADICIONAL,119,VILA FILOMΕΝΑ,"RUA JOAO GOMES BATISTA","JD CIDALIA"
QUI,TRADICIONAL,26,VILA RICA,"AV CELSO DOS SANTOS","STO AMARO"
SEX,TRADICIONAL,125,CIDADE ADEMAR,"RUA ANTONIO DE PINHO AZEVEDO","CID ADEMAR"
SEX,TRADICIONAL,87,REFUGIO SANTA TEREZINHA,"RUA DOS ANIQUIS E DOS CARATAIS","PEDREIRA"
SEX,TRADICIONAL,19,JARDIM NITEROI,"RUA EDUARDO PEREIRA RAMOS","JD NITEROIΙ"
SAB,TRADICIONAL,10,JARDIM MARAJOARA,"RUA JUCA DE AZEVEDO","JD MARAJOARA"
SAB,TRADICIONAL,38,JARDIM VILAS BOAS,"RUA LUIS STOLB","JD VILAS BOAS"
DOM,TRADICIONAL,164,ERMELINO MATARAZZO,"RUA SHOBEE KUMAGAI","ERMELINO MATARAZZO"
DOM,TRADICIONAL,101,VILA RIO BRANCO,"RUA FRANCISCO SOUZA QUEIROZ","VL RIO BRANCO"
DOM,TRADICIONAL,16,SANTOS DUMONT,"AV CACHOEIRA SANTA CRUZ","JD POPULAR"
TER,TRADICIONAL,67,VILA BUENOS AIRES,"AV BUENOS AIRES","VL BUENOS AIRES"
TER,TRADICIONAL,18,BRASILIA,"RUA BELIZARIO BENITES","JD VERONIΑ"
QUA,TRADICIONAL,142,PONTE RAZA,"RUA BOAVENTURA R DA SILVA","PONTE RAZA"
QUI,TRADICIONAL,138,COMENDADOR ERMELINO MATARAZZO,"RUA VITORIA SIMIONATO","ERMELINO MATARAZZO"
QUI,TRADICIONAL,72,JARDIM POPULAR,"RUA ANDRE NATALE","JD POPULAR"
QUI,TRADICIONAL,20,AZEVEDO,"RUA HERMENEGILDO GOIS PARENTE","JD LISBOA"
QUI,TRADICIONAL,48,VILA PRIMA,"RUA HONORIO EMILIANO BUENO","PONTE RAZA"
QUI,TRADICIONAL,18,BURGO PAULISTA,"RUA ACAIPE","BURGO PAULISTA"
SEX,TRADICIONAL,56,PARQUE BOTURUSSU,"RUA DARIO COSTA MATOS","ERMELINO MATARAZZO"
SEX,NOTURNA,5,BENEDITO RAMOS,"PC BENEDITO RAMOS RODRIGUES","JARDIM BELEM"
SAB,TRADICIONAL,126,BURGO PAULISTA,"RUA JOAO JOSE DE QUEIROZ","SAO FRANCISCO"
SAB,TRADICIONAL,123,JARDIM VERONIA,"RUA ANTONIO LEITE PENTEADO","JD VERONIA"
